WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据

['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 


Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:02<00:38,  2.72s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:05<00:34,  2.67s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:07<00:31,  2.65s/it]
Loading checkpoint shards:  27%|██▋       | 4/15 [00:10<00:29,  2.64s/it]
Loading checkpoint shards:  33%|███▎      | 5/15 [00:13<00:27,  2.73s/it]
Loading checkpoint shards:  40%|████      | 6/15 [00:29<01:06,  7.38s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [00:49<01:30, 11.30s/it]
Loading checkpoint shards:  53%|█████▎    | 8/15 [01:08<01:36, 13.74s/it]
Loading checkpoint shards:  60%|██████    | 9/15 [01:28<01:35, 15.88s/it]
  5%|▌         | 272/5000 [07:37<3:19:56,  2.54s/it]
  5%|▌         | 273/5000 [07:38<2:45:53,  2.11s/it]
  5%|▌         | 274/5000 [07:41<2:55:58,  2.23s/it]
  6%|▌         | 275/5000 [07:42<2:48:20,  2.14s/it]
  6%|▌         | 276/5000 [07:43<2:07:33,  1.62s/it]
  6%|▌         | 277/5000 [07:46<2:38:01,  2.01s/it]
  6%|▌         | 278/5000 [07:47<2:32:06,  1.93s/it]
  6%|▌         | 279/5000 [07:50<2:45:12,  2.10s/it]
  6%|▌         | 280/5000 [07:53<3:00:37,  2.30s/it]
  6%|▌         | 281/5000 [07:56<3:13:40,  2.46s/it]
  6%|▌         | 282/5000 [07:56<2:28:20,  1.89s/it]
  6%|▌         | 283/5000 [07:59<2:50:48,  2.17s/it]
  6%|▌         | 284/5000 [08:00<2:32:44,  1.94s/it]
  6%|▌         | 285/5000 [08:02<2:35:18,  1.98s/it]
  6%|▌         | 286/5000 [08:04<2:23:38,  1.83s/it]
  6%|▌         | 287/5000 [08:05<2:04:37,  1.59s/it]
  6%|▌         | 288/5000 [08:07<2:08:04,  1.63s/it]
  6%|▌         | 289/5000 [08:07<1:37:13,  1.24s/it]
  6%|▌         | 290/5000 [08:08<1:30:27,  1.15s/it]
  6%|▌         | 291/5000 [08:08<1:09:06,  1.14it/s]
  6%|▌         | 292/5000 [08:10<1:28:18,  1.13s/it]
  6%|▌         | 293/5000 [08:11<1:18:32,  1.00s/it]
  6%|▌         | 294/5000 [08:11<1:14:29,  1.05it/s]
  6%|▌         | 295/5000 [08:12<1:00:51,  1.29it/s]
  6%|▌         | 296/5000 [08:12<51:33,  1.52it/s]  
  6%|▌         | 297/5000 [08:12<41:58,  1.87it/s]
  6%|▌         | 298/5000 [08:14<1:05:23,  1.20it/s]
  6%|▌         | 299/5000 [08:15<1:14:53,  1.05it/s]
  6%|▌         | 300/5000 [08:19<2:21:10,  1.80s/it]
  6%|▌         | 301/5000 [08:21<2:28:24,  1.89s/it]
  6%|▌         | 302/5000 [08:23<2:34:37,  1.97s/it]
  6%|▌         | 303/5000 [08:25<2:37:46,  2.02s/it]
  6%|▌         | 304/5000 [08:26<1:57:38,  1.50s/it]
  6%|▌         | 305/5000 [08:26<1:29:12,  1.14s/it]
  6%|▌         | 306/5000 [08:28<1:51:02,  1.42s/it]
  6%|▌         | 307/5000 [08:31<2:27:32,  1.89s/it]
  6%|▌         | 308/5000 [08:32<1:58:48,  1.52s/it]
  6%|▌         | 309/5000 [08:33<1:53:01,  1.45s/it]
  6%|▌         | 310/5000 [08:33<1:28:23,  1.13s/it]
  6%|▌         | 311/5000 [08:35<1:31:14,  1.17s/it]
  6%|▌         | 312/5000 [08:37<1:48:56,  1.39s/it]
  6%|▋         | 313/5000 [08:38<1:39:42,  1.28s/it]
  6%|▋         | 314/5000 [08:41<2:31:32,  1.94s/it]
  6%|▋         | 315/5000 [08:43<2:27:28,  1.89s/it]
  6%|▋         | 316/5000 [08:44<2:01:26,  1.56s/it]
  6%|▋         | 317/5000 [08:46<2:29:46,  1.92s/it]
  6%|▋         | 318/5000 [08:47<1:58:47,  1.52s/it]
  6%|▋         | 319/5000 [08:48<1:57:24,  1.50s/it]
  6%|▋         | 320/5000 [08:50<1:57:59,  1.51s/it]
  6%|▋         | 321/5000 [08:53<2:24:19,  1.85s/it]
  6%|▋         | 322/5000 [08:53<1:53:16,  1.45s/it]
  6%|▋         | 323/5000 [08:55<2:06:32,  1.62s/it]
  6%|▋         | 324/5000 [08:59<2:49:59,  2.18s/it]
  6%|▋         | 325/5000 [09:01<2:43:49,  2.10s/it]
  7%|▋         | 326/5000 [09:02<2:24:53,  1.86s/it]
  7%|▋         | 327/5000 [09:02<1:55:49,  1.49s/it]
  7%|▋         | 328/5000 [09:04<2:01:36,  1.56s/it]
  7%|▋         | 329/5000 [09:07<2:42:23,  2.09s/it]
  7%|▋         | 330/5000 [09:08<2:08:06,  1.65s/it]
  7%|▋         | 331/5000 [09:12<2:51:43,  2.21s/it]
  7%|▋         | 332/5000 [09:14<2:58:41,  2.30s/it]
  7%|▋         | 333/5000 [09:18<3:27:05,  2.66s/it]
  7%|▋         | 334/5000 [09:20<3:17:27,  2.54s/it]
  7%|▋         | 335/5000 [09:24<3:45:42,  2.90s/it]
  7%|▋         | 336/5000 [09:27<3:59:21,  3.08s/it]
  7%|▋         | 337/5000 [09:29<3:33:07,  2.74s/it]
  7%|▋         | 338/5000 [09:32<3:26:27,  2.66s/it]
  7%|▋         | 339/5000 [09:34<3:13:04,  2.49s/it]
  7%|▋         | 340/5000 [09:35<2:38:09,  2.04s/it]
  7%|▋         | 341/5000 [09:37<2:46:13,  2.14s/it]
  7%|▋         | 342/5000 [09:39<2:51:20,  2.21s/it]
  7%|▋         | 343/5000 [09:40<2:18:23,  1.78s/it]
  7%|▋         | 344/5000 [09:41<1:58:18,  1.52s/it]
  7%|▋         | 345/5000 [09:41<1:31:40,  1.18s/it]
  7%|▋         | 346/5000 [09:43<1:43:50,  1.34s/it]
  7%|▋         | 347/5000 [09:45<1:46:37,  1.37s/it]
  7%|▋         | 348/5000 [09:46<1:45:39,  1.36s/it]
  7%|▋         | 349/5000 [09:48<1:51:56,  1.44s/it]
  7%|▋         | 350/5000 [09:49<2:02:01,  1.57s/it]
  7%|▋         | 351/5000 [09:50<1:37:23,  1.26s/it]
  7%|▋         | 352/5000 [09:52<2:02:54,  1.59s/it]
  7%|▋         | 353/5000 [09:54<2:03:23,  1.59s/it]
  7%|▋         | 354/5000 [09:56<2:15:55,  1.76s/it]
  7%|▋         | 355/5000 [09:59<2:38:24,  2.05s/it]
  7%|▋         | 356/5000 [10:02<3:06:12,  2.41s/it]
  7%|▋         | 357/5000 [10:04<3:05:00,  2.39s/it]
  7%|▋         | 358/5000 [10:05<2:22:03,  1.84s/it]
  7%|▋         | 359/5000 [10:07<2:35:14,  2.01s/it]
  7%|▋         | 360/5000 [10:10<2:47:02,  2.16s/it]
  7%|▋         | 361/5000 [10:12<2:52:07,  2.23s/it]
  7%|▋         | 362/5000 [10:13<2:28:11,  1.92s/it]
  7%|▋         | 363/5000 [10:14<1:57:04,  1.51s/it]
  7%|▋         | 364/5000 [10:15<1:35:16,  1.23s/it]
  7%|▋         | 365/5000 [10:16<1:39:55,  1.29s/it]
  7%|▋         | 366/5000 [10:16<1:16:43,  1.01it/s]
  7%|▋         | 367/5000 [10:18<1:37:08,  1.26s/it]
  7%|▋         | 368/5000 [10:19<1:21:37,  1.06s/it]
  7%|▋         | 369/5000 [10:20<1:29:00,  1.15s/it]
  7%|▋         | 370/5000 [10:21<1:29:39,  1.16s/it]
  7%|▋         | 371/5000 [10:24<2:04:27,  1.61s/it]
  7%|▋         | 372/5000 [10:25<1:43:26,  1.34s/it]
  7%|▋         | 373/5000 [10:26<1:52:32,  1.46s/it]
  7%|▋         | 374/5000 [10:27<1:41:52,  1.32s/it]
  8%|▊         | 375/5000 [10:30<2:11:17,  1.70s/it]
  8%|▊         | 376/5000 [10:31<2:02:40,  1.59s/it]
  8%|▊         | 377/5000 [10:35<2:43:47,  2.13s/it]
  8%|▊         | 378/5000 [10:35<2:04:07,  1.61s/it]
  8%|▊         | 379/5000 [10:38<2:41:01,  2.09s/it]
  8%|▊         | 380/5000 [10:39<2:16:51,  1.78s/it]
  8%|▊         | 381/5000 [10:40<1:54:30,  1.49s/it]
  8%|▊         | 382/5000 [10:43<2:18:50,  1.80s/it]
  8%|▊         | 383/5000 [10:45<2:19:07,  1.81s/it]
  8%|▊         | 384/5000 [10:48<3:02:53,  2.38s/it]
  8%|▊         | 385/5000 [10:49<2:20:45,  1.83s/it]
  8%|▊         | 386/5000 [10:49<1:43:28,  1.35s/it]
  8%|▊         | 387/5000 [10:50<1:36:20,  1.25s/it]
  8%|▊         | 388/5000 [10:51<1:30:45,  1.18s/it]
  8%|▊         | 389/5000 [10:54<2:15:54,  1.77s/it]
  8%|▊         | 390/5000 [10:55<1:53:24,  1.48s/it]
  8%|▊         | 391/5000 [10:55<1:29:17,  1.16s/it]
  8%|▊         | 392/5000 [10:59<2:16:23,  1.78s/it]
  8%|▊         | 393/5000 [11:02<2:48:36,  2.20s/it]
  8%|▊         | 394/5000 [11:05<3:02:05,  2.37s/it]
  8%|▊         | 395/5000 [11:06<2:35:31,  2.03s/it]
  8%|▊         | 396/5000 [11:07<2:10:09,  1.70s/it]
  8%|▊         | 397/5000 [11:07<1:38:27,  1.28s/it]
  8%|▊         | 398/5000 [11:09<1:43:45,  1.35s/it]
  8%|▊         | 399/5000 [11:10<1:47:19,  1.40s/it]
  8%|▊         | 400/5000 [11:14<2:41:29,  2.11s/it]
  8%|▊         | 401/5000 [11:17<2:58:19,  2.33s/it]
  8%|▊         | 402/5000 [11:19<3:03:31,  2.39s/it]
  8%|▊         | 403/5000 [11:22<3:06:17,  2.43s/it]
  8%|▊         | 404/5000 [11:24<2:56:22,  2.30s/it]
  8%|▊         | 405/5000 [11:26<2:57:21,  2.32s/it]
  8%|▊         | 406/5000 [11:27<2:17:24,  1.79s/it]
  8%|▊         | 407/5000 [11:27<1:42:00,  1.33s/it]
  8%|▊         | 408/5000 [11:28<1:36:28,  1.26s/it]
  8%|▊         | 409/5000 [11:31<2:10:36,  1.71s/it]
  8%|▊         | 410/5000 [11:32<1:59:45,  1.57s/it]
  8%|▊         | 411/5000 [11:34<2:07:02,  1.66s/it]
  8%|▊         | 412/5000 [11:36<2:07:10,  1.66s/it]
  8%|▊         | 413/5000 [11:38<2:23:23,  1.88s/it]
  8%|▊         | 414/5000 [11:41<2:53:32,  2.27s/it]
  8%|▊         | 415/5000 [11:42<2:12:39,  1.74s/it]
  8%|▊         | 416/5000 [11:42<1:40:54,  1.32s/it]
  8%|▊         | 417/5000 [11:43<1:40:45,  1.32s/it]
  8%|▊         | 418/5000 [11:45<1:46:08,  1.39s/it]
  8%|▊         | 419/5000 [11:47<2:03:17,  1.61s/it]
  8%|▊         | 420/5000 [11:47<1:34:22,  1.24s/it]
  8%|▊         | 421/5000 [11:50<2:00:41,  1.58s/it]
  8%|▊         | 422/5000 [11:53<2:47:35,  2.20s/it]
  8%|▊         | 423/5000 [11:54<2:07:28,  1.67s/it]
  8%|▊         | 424/5000 [11:56<2:18:46,  1.82s/it]
  8%|▊         | 425/5000 [11:59<2:56:20,  2.31s/it]
  9%|▊         | 426/5000 [12:02<3:00:49,  2.37s/it]
  9%|▊         | 427/5000 [12:04<3:03:33,  2.41s/it]
  9%|▊         | 428/5000 [12:07<3:08:12,  2.47s/it]
  9%|▊         | 429/5000 [12:10<3:07:23,  2.46s/it]
  9%|▊         | 430/5000 [12:13<3:19:22,  2.62s/it]
  9%|▊         | 431/5000 [12:16<3:35:58,  2.84s/it]
  9%|▊         | 432/5000 [12:19<3:50:06,  3.02s/it]
  9%|▊         | 433/5000 [12:21<3:12:09,  2.52s/it]
  9%|▊         | 434/5000 [12:22<2:35:50,  2.05s/it]
  9%|▊         | 435/5000 [12:23<2:15:14,  1.78s/it]
  9%|▊         | 436/5000 [12:24<1:51:51,  1.47s/it]
  9%|▊         | 437/5000 [12:25<1:55:08,  1.51s/it]
  9%|▉         | 438/5000 [12:26<1:35:02,  1.25s/it]
  9%|▉         | 439/5000 [12:29<2:16:24,  1.79s/it]
  9%|▉         | 440/5000 [12:29<1:48:46,  1.43s/it]
  9%|▉         | 441/5000 [12:30<1:30:40,  1.19s/it]
  9%|▉         | 442/5000 [12:31<1:25:05,  1.12s/it]
  9%|▉         | 443/5000 [12:32<1:19:27,  1.05s/it]
  9%|▉         | 444/5000 [12:35<2:05:45,  1.66s/it]
  9%|▉         | 445/5000 [12:36<2:03:12,  1.62s/it]
  9%|▉         | 446/5000 [12:38<1:56:15,  1.53s/it]
  9%|▉         | 447/5000 [12:39<1:55:17,  1.52s/it]
  9%|▉         | 448/5000 [12:42<2:31:24,  2.00s/it]
  9%|▉         | 449/5000 [12:44<2:33:30,  2.02s/it]
  9%|▉         | 450/5000 [12:47<2:36:34,  2.06s/it]
  9%|▉         | 451/5000 [12:48<2:31:32,  2.00s/it]
  9%|▉         | 452/5000 [12:51<2:51:56,  2.27s/it]
  9%|▉         | 453/5000 [12:52<2:13:48,  1.77s/it]
  9%|▉         | 454/5000 [12:52<1:41:21,  1.34s/it]
  9%|▉         | 455/5000 [12:53<1:16:12,  1.01s/it]
  9%|▉         | 456/5000 [12:54<1:22:50,  1.09s/it]
  9%|▉         | 457/5000 [12:55<1:27:49,  1.16s/it]
  9%|▉         | 458/5000 [12:55<1:08:10,  1.11it/s]
  9%|▉         | 459/5000 [12:56<1:03:49,  1.19it/s]
  9%|▉         | 460/5000 [12:57<1:01:39,  1.23it/s]
  9%|▉         | 461/5000 [12:58<1:02:14,  1.22it/s]
  9%|▉         | 462/5000 [13:00<1:44:56,  1.39s/it]
  9%|▉         | 463/5000 [13:02<1:48:33,  1.44s/it]
  9%|▉         | 464/5000 [13:03<1:31:10,  1.21s/it]
  9%|▉         | 465/5000 [13:04<1:37:10,  1.29s/it]
  9%|▉         | 466/5000 [13:06<1:42:25,  1.36s/it]
  9%|▉         | 467/5000 [13:06<1:23:28,  1.10s/it]
  9%|▉         | 468/5000 [13:07<1:08:15,  1.11it/s]
  9%|▉         | 469/5000 [13:07<56:15,  1.34it/s]  
  9%|▉         | 470/5000 [13:09<1:25:04,  1.13s/it]
  9%|▉         | 471/5000 [13:11<1:43:48,  1.38s/it]
  9%|▉         | 472/5000 [13:14<2:16:23,  1.81s/it]
  9%|▉         | 473/5000 [13:14<1:45:00,  1.39s/it]
  9%|▉         | 474/5000 [13:16<1:53:33,  1.51s/it]
 10%|▉         | 475/5000 [13:17<1:51:37,  1.48s/it]
 10%|▉         | 476/5000 [13:18<1:24:34,  1.12s/it]
 10%|▉         | 477/5000 [13:19<1:39:03,  1.31s/it]
 10%|▉         | 478/5000 [13:20<1:19:34,  1.06s/it]
 10%|▉         | 479/5000 [13:23<1:58:45,  1.58s/it]
 10%|▉         | 480/5000 [13:26<2:39:22,  2.12s/it]
 10%|▉         | 481/5000 [13:28<2:42:09,  2.15s/it]
 10%|▉         | 482/5000 [13:30<2:37:22,  2.09s/it]
 10%|▉         | 483/5000 [13:33<2:59:12,  2.38s/it]
 10%|▉         | 484/5000 [13:36<3:01:58,  2.42s/it]
 10%|▉         | 485/5000 [13:39<3:10:00,  2.52s/it]
 10%|▉         | 486/5000 [13:41<3:15:56,  2.60s/it]
 10%|▉         | 487/5000 [13:44<3:21:44,  2.68s/it]
 10%|▉         | 488/5000 [13:47<3:18:25,  2.64s/it]
 10%|▉         | 489/5000 [13:48<2:55:55,  2.34s/it]
 10%|▉         | 490/5000 [13:50<2:34:16,  2.05s/it]
 10%|▉         | 491/5000 [13:52<2:36:59,  2.09s/it]
 10%|▉         | 492/5000 [13:53<2:02:38,  1.63s/it]
 10%|▉         | 493/5000 [13:54<2:04:42,  1.66s/it]
 10%|▉         | 494/5000 [13:56<2:16:20,  1.82s/it]
 10%|▉         | 495/5000 [13:58<2:18:38,  1.85s/it]
 10%|▉         | 496/5000 [14:00<2:13:46,  1.78s/it]
 10%|▉         | 497/5000 [14:02<2:10:03,  1.73s/it]
 10%|▉         | 498/5000 [14:02<1:48:56,  1.45s/it]
 10%|▉         | 499/5000 [14:03<1:29:37,  1.19s/it]
 10%|█         | 500/5000 [14:05<1:37:39,  1.30s/it]
 10%|█         | 501/5000 [14:08<2:19:51,  1.87s/it]
 10%|█         | 502/5000 [14:12<3:08:40,  2.52s/it]
 10%|█         | 503/5000 [14:13<2:40:04,  2.14s/it]
 10%|█         | 504/5000 [14:16<2:59:30,  2.40s/it]
 10%|█         | 505/5000 [14:17<2:24:32,  1.93s/it]
 10%|█         | 506/5000 [14:17<1:46:12,  1.42s/it]
 10%|█         | 507/5000 [14:17<1:19:44,  1.06s/it]
 10%|█         | 508/5000 [14:18<1:02:11,  1.20it/s]
 10%|█         | 509/5000 [14:18<1:02:25,  1.20it/s]
 10%|█         | 510/5000 [14:20<1:08:14,  1.10it/s]
 10%|█         | 511/5000 [14:22<1:36:34,  1.29s/it]
 10%|█         | 512/5000 [14:23<1:33:02,  1.24s/it]
 10%|█         | 513/5000 [14:25<1:46:10,  1.42s/it]
 10%|█         | 514/5000 [14:27<1:56:56,  1.56s/it]
 10%|█         | 515/5000 [14:28<1:53:04,  1.51s/it]
 10%|█         | 516/5000 [14:28<1:26:50,  1.16s/it]
 10%|█         | 517/5000 [14:29<1:08:32,  1.09it/s]
 10%|█         | 518/5000 [14:29<56:08,  1.33it/s]  
 10%|█         | 519/5000 [14:29<45:00,  1.66it/s]
 10%|█         | 520/5000 [14:30<38:06,  1.96it/s]
 10%|█         | 521/5000 [14:30<39:30,  1.89it/s]
 10%|█         | 522/5000 [14:30<33:17,  2.24it/s]
 10%|█         | 523/5000 [14:32<1:08:34,  1.09it/s]
 10%|█         | 524/5000 [14:34<1:12:47,  1.02it/s]
 10%|█         | 525/5000 [14:36<1:53:48,  1.53s/it]
 11%|█         | 526/5000 [14:37<1:35:09,  1.28s/it]
 11%|█         | 527/5000 [14:38<1:35:02,  1.27s/it]
 11%|█         | 528/5000 [14:39<1:23:56,  1.13s/it]
 11%|█         | 529/5000 [14:40<1:23:21,  1.12s/it]
 11%|█         | 530/5000 [14:41<1:10:14,  1.06it/s]
 11%|█         | 531/5000 [14:41<1:00:53,  1.22it/s]
 11%|█         | 532/5000 [14:42<1:04:54,  1.15it/s]
 11%|█         | 533/5000 [14:43<1:09:36,  1.07it/s]
 11%|█         | 534/5000 [14:44<58:37,  1.27it/s]  
 11%|█         | 535/5000 [14:46<1:23:42,  1.12s/it]
 11%|█         | 536/5000 [14:47<1:16:47,  1.03s/it]
 11%|█         | 537/5000 [14:50<2:19:34,  1.88s/it]
 11%|█         | 538/5000 [14:52<2:15:28,  1.82s/it]
 11%|█         | 539/5000 [14:52<1:41:26,  1.36s/it]
 11%|█         | 540/5000 [14:53<1:16:57,  1.04s/it]
 11%|█         | 541/5000 [14:54<1:28:54,  1.20s/it]
 11%|█         | 542/5000 [14:56<1:53:12,  1.52s/it]
 11%|█         | 543/5000 [14:57<1:40:24,  1.35s/it]
 11%|█         | 544/5000 [14:59<1:40:38,  1.36s/it]
 11%|█         | 545/5000 [14:59<1:18:10,  1.05s/it]
 11%|█         | 546/5000 [14:59<59:48,  1.24it/s]  
 11%|█         | 547/5000 [15:00<57:50,  1.28it/s]
 11%|█         | 548/5000 [15:01<1:00:01,  1.24it/s]
 11%|█         | 549/5000 [15:05<2:02:48,  1.66s/it]
 11%|█         | 550/5000 [15:07<2:12:43,  1.79s/it]
 11%|█         | 551/5000 [15:08<2:03:40,  1.67s/it]
 11%|█         | 552/5000 [15:09<1:36:52,  1.31s/it]
 11%|█         | 553/5000 [15:10<1:44:16,  1.41s/it]
 11%|█         | 554/5000 [15:12<1:57:30,  1.59s/it]
 11%|█         | 555/5000 [15:13<1:35:56,  1.29s/it]
 11%|█         | 556/5000 [15:13<1:17:11,  1.04s/it]
 11%|█         | 557/5000 [15:14<1:03:57,  1.16it/s]
 11%|█         | 558/5000 [15:15<1:10:06,  1.06it/s]
 11%|█         | 559/5000 [15:16<1:07:39,  1.09it/s]
 11%|█         | 560/5000 [15:18<1:32:49,  1.25s/it]
 11%|█         | 561/5000 [15:20<1:49:00,  1.47s/it]
 11%|█         | 562/5000 [15:21<1:34:43,  1.28s/it]
 11%|█▏        | 563/5000 [15:23<1:55:28,  1.56s/it]
 11%|█▏        | 564/5000 [15:25<2:18:22,  1.87s/it]
 11%|█▏        | 565/5000 [15:26<1:56:55,  1.58s/it]
 11%|█▏        | 566/5000 [15:28<2:07:56,  1.73s/it]
 11%|█▏        | 567/5000 [15:29<1:41:11,  1.37s/it]
 11%|█▏        | 568/5000 [15:29<1:23:21,  1.13s/it]
 11%|█▏        | 569/5000 [15:30<1:04:59,  1.14it/s]
 11%|█▏        | 570/5000 [15:32<1:30:58,  1.23s/it]
 11%|█▏        | 571/5000 [15:33<1:32:49,  1.26s/it]
 11%|█▏        | 572/5000 [15:36<2:02:30,  1.66s/it]
 11%|█▏        | 573/5000 [15:37<1:59:00,  1.61s/it]
 11%|█▏        | 574/5000 [15:38<1:47:53,  1.46s/it]
 12%|█▏        | 575/5000 [15:40<1:52:19,  1.52s/it]
 12%|█▏        | 576/5000 [15:42<2:05:21,  1.70s/it]
 12%|█▏        | 577/5000 [15:45<2:35:56,  2.12s/it]
 12%|█▏        | 578/5000 [15:46<1:59:19,  1.62s/it]
 12%|█▏        | 579/5000 [15:47<1:44:38,  1.42s/it]
 12%|█▏        | 580/5000 [15:48<1:43:45,  1.41s/it]
 12%|█▏        | 581/5000 [15:49<1:35:27,  1.30s/it]
 12%|█▏        | 582/5000 [15:50<1:27:31,  1.19s/it]
 12%|█▏        | 583/5000 [15:52<1:45:23,  1.43s/it]
 12%|█▏        | 584/5000 [15:52<1:21:56,  1.11s/it]
 12%|█▏        | 585/5000 [15:53<1:15:43,  1.03s/it]
 12%|█▏        | 586/5000 [15:56<1:57:40,  1.60s/it]
 12%|█▏        | 587/5000 [15:59<2:30:55,  2.05s/it]
 12%|█▏        | 588/5000 [16:02<2:39:45,  2.17s/it]
 12%|█▏        | 589/5000 [16:05<2:56:35,  2.40s/it]
 12%|█▏        | 590/5000 [16:06<2:34:18,  2.10s/it]
 12%|█▏        | 591/5000 [16:09<2:47:13,  2.28s/it]
 12%|█▏        | 592/5000 [16:11<2:45:20,  2.25s/it]
 12%|█▏        | 593/5000 [16:12<2:18:35,  1.89s/it]
 12%|█▏        | 594/5000 [16:12<1:46:15,  1.45s/it]
 12%|█▏        | 595/5000 [16:14<1:40:32,  1.37s/it]
 12%|█▏        | 596/5000 [16:15<1:33:00,  1.27s/it]
 12%|█▏        | 597/5000 [16:16<1:45:59,  1.44s/it]
 12%|█▏        | 598/5000 [16:18<1:56:22,  1.59s/it]
 12%|█▏        | 599/5000 [16:21<2:10:08,  1.77s/it]
 12%|█▏        | 600/5000 [16:24<2:45:05,  2.25s/it]
 12%|█▏        | 601/5000 [16:26<2:32:58,  2.09s/it]
 12%|█▏        | 602/5000 [16:28<2:31:34,  2.07s/it]
 12%|█▏        | 603/5000 [16:28<2:02:49,  1.68s/it]
 12%|█▏        | 604/5000 [16:29<1:37:59,  1.34s/it]
 12%|█▏        | 605/5000 [16:30<1:28:15,  1.20s/it]
 12%|█▏        | 606/5000 [16:31<1:24:50,  1.16s/it]
 12%|█▏        | 607/5000 [16:31<1:04:54,  1.13it/s]
 12%|█▏        | 608/5000 [16:32<1:11:16,  1.03it/s]
 12%|█▏        | 609/5000 [16:33<1:08:14,  1.07it/s]
 12%|█▏        | 610/5000 [16:34<1:11:32,  1.02it/s]
 12%|█▏        | 611/5000 [16:35<1:03:56,  1.14it/s]
 12%|█▏        | 612/5000 [16:36<1:02:59,  1.16it/s]
 12%|█▏        | 613/5000 [16:39<2:07:12,  1.74s/it]
 12%|█▏        | 614/5000 [16:41<1:59:40,  1.64s/it]
 12%|█▏        | 615/5000 [16:41<1:31:05,  1.25s/it]
 12%|█▏        | 616/5000 [16:43<1:34:08,  1.29s/it]
 12%|█▏        | 617/5000 [16:45<2:04:49,  1.71s/it]
 12%|█▏        | 618/5000 [16:47<2:07:07,  1.74s/it]
 12%|█▏        | 619/5000 [16:49<2:12:04,  1.81s/it]
 12%|█▏        | 620/5000 [16:51<2:11:42,  1.80s/it]
 12%|█▏        | 621/5000 [16:53<2:16:03,  1.86s/it]
 12%|█▏        | 622/5000 [16:53<1:45:39,  1.45s/it]
 12%|█▏        | 623/5000 [16:55<1:46:31,  1.46s/it]
 12%|█▏        | 624/5000 [16:57<2:03:55,  1.70s/it]
 12%|█▎        | 625/5000 [17:00<2:21:48,  1.94s/it]
 13%|█▎        | 626/5000 [17:01<2:01:51,  1.67s/it]
 13%|█▎        | 627/5000 [17:01<1:39:10,  1.36s/it]
 13%|█▎        | 628/5000 [17:04<2:06:46,  1.74s/it]
 13%|█▎        | 629/5000 [17:05<1:43:07,  1.42s/it]
 13%|█▎        | 630/5000 [17:05<1:20:51,  1.11s/it]
 13%|█▎        | 631/5000 [17:06<1:25:16,  1.17s/it]
 13%|█▎        | 632/5000 [17:07<1:14:00,  1.02s/it]
