WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据

['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.95s/it]

  0%|          | 0/10000 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

  0%|          | 1/10000 [00:05<15:09:03,  5.45s/it]
  0%|          | 2/10000 [00:05<6:27:35,  2.33s/it] 
  0%|          | 3/10000 [00:06<4:14:25,  1.53s/it]
  0%|          | 4/10000 [00:06<3:08:34,  1.13s/it]
  4%|▎         | 357/10000 [01:30<26:56,  5.97it/s]
  4%|▎         | 358/10000 [01:30<27:26,  5.86it/s]
  4%|▎         | 360/10000 [01:30<22:08,  7.25it/s]
  4%|▎         | 361/10000 [01:30<23:41,  6.78it/s]
  4%|▎         | 363/10000 [01:31<20:48,  7.72it/s]
  4%|▎         | 365/10000 [01:31<18:20,  8.75it/s]
  4%|▎         | 367/10000 [01:31<19:56,  8.05it/s]
  4%|▎         | 369/10000 [01:31<16:42,  9.61it/s]
  4%|▎         | 371/10000 [01:32<22:24,  7.16it/s]
  4%|▎         | 373/10000 [01:32<18:16,  8.78it/s]
  4%|▍         | 375/10000 [01:33<31:05,  5.16it/s]
  4%|▍         | 376/10000 [01:33<31:08,  5.15it/s]
  4%|▍         | 377/10000 [01:33<31:05,  5.16it/s]
  4%|▍         | 379/10000 [01:33<27:52,  5.75it/s]
  4%|▍         | 380/10000 [01:33<28:05,  5.71it/s]
  4%|▍         | 381/10000 [01:34<25:39,  6.25it/s]
  4%|▍         | 382/10000 [01:34<36:34,  4.38it/s]
  4%|▍         | 384/10000 [01:35<40:22,  3.97it/s]
  4%|▍         | 385/10000 [01:35<37:40,  4.25it/s]
  4%|▍         | 386/10000 [01:35<35:26,  4.52it/s]
  4%|▍         | 387/10000 [01:35<38:00,  4.22it/s]
  4%|▍         | 388/10000 [01:35<37:13,  4.30it/s]
  4%|▍         | 389/10000 [01:36<47:05,  3.40it/s]
  4%|▍         | 390/10000 [01:36<50:36,  3.16it/s]
  4%|▍         | 391/10000 [01:36<42:40,  3.75it/s]
  4%|▍         | 392/10000 [01:37<37:59,  4.22it/s]
  4%|▍         | 394/10000 [01:37<25:26,  6.29it/s]
  4%|▍         | 396/10000 [01:37<20:37,  7.76it/s]
  4%|▍         | 397/10000 [01:37<20:12,  7.92it/s]
  4%|▍         | 399/10000 [01:37<16:25,  9.74it/s]
  4%|▍         | 401/10000 [01:37<14:31, 11.02it/s]
  4%|▍         | 403/10000 [01:38<29:41,  5.39it/s]
  4%|▍         | 405/10000 [01:38<23:03,  6.93it/s]
  4%|▍         | 407/10000 [01:39<39:19,  4.07it/s]
  4%|▍         | 409/10000 [01:39<29:45,  5.37it/s]
  4%|▍         | 411/10000 [01:39<24:12,  6.60it/s]
  4%|▍         | 413/10000 [01:39<20:10,  7.92it/s]
  4%|▍         | 415/10000 [01:40<19:13,  8.31it/s]
  4%|▍         | 417/10000 [01:40<16:31,  9.66it/s]
  4%|▍         | 419/10000 [01:41<37:30,  4.26it/s]
  4%|▍         | 420/10000 [01:41<43:10,  3.70it/s]
  4%|▍         | 421/10000 [01:42<43:02,  3.71it/s]
  4%|▍         | 422/10000 [01:42<43:03,  3.71it/s]
  4%|▍         | 423/10000 [01:42<52:39,  3.03it/s]
  4%|▍         | 424/10000 [01:43<58:09,  2.74it/s]
  4%|▍         | 425/10000 [01:43<1:06:29,  2.40it/s]
  4%|▍         | 426/10000 [01:43<55:06,  2.90it/s]  
  4%|▍         | 428/10000 [01:44<44:43,  3.57it/s]
  4%|▍         | 429/10000 [01:44<41:11,  3.87it/s]
  4%|▍         | 431/10000 [01:44<29:17,  5.45it/s]
  4%|▍         | 433/10000 [01:44<22:17,  7.15it/s]
  4%|▍         | 435/10000 [01:45<18:57,  8.41it/s]
  4%|▍         | 437/10000 [01:45<18:44,  8.51it/s]
  4%|▍         | 439/10000 [01:46<35:16,  4.52it/s]
  4%|▍         | 440/10000 [01:46<48:45,  3.27it/s]
  4%|▍         | 441/10000 [01:47<47:50,  3.33it/s]
  4%|▍         | 443/10000 [01:47<53:20,  2.99it/s]
  4%|▍         | 444/10000 [01:48<56:57,  2.80it/s]
  4%|▍         | 445/10000 [01:48<50:47,  3.14it/s]
  4%|▍         | 447/10000 [01:49<52:18,  3.04it/s]
  4%|▍         | 448/10000 [01:49<1:00:50,  2.62it/s]
  4%|▍         | 449/10000 [01:50<1:03:32,  2.51it/s]
  4%|▍         | 450/10000 [01:50<52:15,  3.05it/s]  
  5%|▍         | 451/10000 [01:50<1:03:52,  2.49it/s]
  5%|▍         | 452/10000 [01:51<56:41,  2.81it/s]  
  5%|▍         | 454/10000 [01:51<36:21,  4.38it/s]
  5%|▍         | 455/10000 [01:51<32:15,  4.93it/s]
  5%|▍         | 456/10000 [01:51<35:46,  4.45it/s]
  5%|▍         | 457/10000 [01:52<47:46,  3.33it/s]
  5%|▍         | 458/10000 [01:52<40:46,  3.90it/s]
  5%|▍         | 459/10000 [01:52<38:51,  4.09it/s]
  5%|▍         | 460/10000 [01:52<37:11,  4.27it/s]
  5%|▍         | 461/10000 [01:53<43:10,  3.68it/s]
  5%|▍         | 462/10000 [01:53<35:51,  4.43it/s]
  5%|▍         | 463/10000 [01:53<44:40,  3.56it/s]
  5%|▍         | 464/10000 [01:54<59:14,  2.68it/s]
  5%|▍         | 466/10000 [01:54<49:31,  3.21it/s]
  5%|▍         | 467/10000 [01:54<42:21,  3.75it/s]
  5%|▍         | 468/10000 [01:55<53:57,  2.94it/s]
  5%|▍         | 469/10000 [01:55<47:24,  3.35it/s]
  5%|▍         | 470/10000 [01:56<1:02:54,  2.52it/s]
  5%|▍         | 471/10000 [01:56<52:05,  3.05it/s]  
  5%|▍         | 472/10000 [01:57<1:26:12,  1.84it/s]
  5%|▍         | 473/10000 [01:58<1:33:46,  1.69it/s]
  5%|▍         | 474/10000 [01:58<1:29:14,  1.78it/s]
  5%|▍         | 475/10000 [01:59<1:42:04,  1.56it/s]
  5%|▍         | 476/10000 [01:59<1:17:12,  2.06it/s]
  5%|▍         | 478/10000 [02:00<57:07,  2.78it/s]  
  5%|▍         | 479/10000 [02:00<1:11:45,  2.21it/s]
  5%|▍         | 480/10000 [02:01<1:03:16,  2.51it/s]
  5%|▍         | 481/10000 [02:01<51:18,  3.09it/s]  
  5%|▍         | 483/10000 [02:01<39:17,  4.04it/s]
  5%|▍         | 484/10000 [02:01<36:39,  4.33it/s]
  5%|▍         | 485/10000 [02:01<34:43,  4.57it/s]
  5%|▍         | 486/10000 [02:02<33:58,  4.67it/s]
  5%|▍         | 487/10000 [02:02<33:46,  4.69it/s]
  5%|▍         | 489/10000 [02:02<24:30,  6.47it/s]
  5%|▍         | 490/10000 [02:02<22:58,  6.90it/s]
  5%|▍         | 491/10000 [02:02<26:14,  6.04it/s]
  5%|▍         | 493/10000 [02:02<20:24,  7.76it/s]
  5%|▍         | 494/10000 [02:02<19:30,  8.12it/s]
  5%|▍         | 496/10000 [02:03<15:45, 10.06it/s]
  5%|▍         | 498/10000 [02:03<13:51, 11.43it/s]
  5%|▌         | 500/10000 [02:03<13:02, 12.13it/s]
  5%|▌         | 502/10000 [02:03<15:57,  9.92it/s]
  5%|▌         | 504/10000 [02:04<20:21,  7.77it/s]
  5%|▌         | 506/10000 [02:04<18:14,  8.67it/s]
  5%|▌         | 508/10000 [02:04<27:57,  5.66it/s]
  5%|▌         | 510/10000 [02:05<30:16,  5.22it/s]
  5%|▌         | 511/10000 [02:05<32:03,  4.93it/s]
  5%|▌         | 513/10000 [02:06<37:26,  4.22it/s]
  5%|▌         | 515/10000 [02:06<35:41,  4.43it/s]
  5%|▌         | 516/10000 [02:07<52:40,  3.00it/s]
  5%|▌         | 517/10000 [02:07<45:31,  3.47it/s]
  5%|▌         | 519/10000 [02:07<35:13,  4.49it/s]
  5%|▌         | 521/10000 [02:07<27:51,  5.67it/s]
  5%|▌         | 523/10000 [02:08<22:39,  6.97it/s]
  5%|▌         | 525/10000 [02:08<32:53,  4.80it/s]
  5%|▌         | 526/10000 [02:09<38:32,  4.10it/s]
  5%|▌         | 528/10000 [02:09<30:36,  5.16it/s]
  5%|▌         | 530/10000 [02:10<46:03,  3.43it/s]
  5%|▌         | 531/10000 [02:10<50:06,  3.15it/s]
  5%|▌         | 532/10000 [02:11<51:17,  3.08it/s]
  5%|▌         | 534/10000 [02:11<46:13,  3.41it/s]
  5%|▌         | 535/10000 [02:11<44:41,  3.53it/s]
  5%|▌         | 536/10000 [02:12<49:30,  3.19it/s]
  5%|▌         | 537/10000 [02:12<44:51,  3.52it/s]
  5%|▌         | 539/10000 [02:12<42:46,  3.69it/s]
  5%|▌         | 540/10000 [02:13<36:57,  4.27it/s]
  5%|▌         | 542/10000 [02:13<47:26,  3.32it/s]
  5%|▌         | 543/10000 [02:14<1:03:45,  2.47it/s]
  5%|▌         | 545/10000 [02:14<46:01,  3.42it/s]  
  5%|▌         | 546/10000 [02:14<39:34,  3.98it/s]
  5%|▌         | 547/10000 [02:15<34:39,  4.55it/s]
  5%|▌         | 548/10000 [02:15<50:16,  3.13it/s]
  5%|▌         | 549/10000 [02:15<48:10,  3.27it/s]
  6%|▌         | 550/10000 [02:16<43:14,  3.64it/s]
  6%|▌         | 552/10000 [02:16<28:28,  5.53it/s]
  6%|▌         | 553/10000 [02:16<31:15,  5.04it/s]
  6%|▌         | 554/10000 [02:17<45:50,  3.43it/s]
  6%|▌         | 555/10000 [02:17<39:22,  4.00it/s]
  6%|▌         | 556/10000 [02:17<40:28,  3.89it/s]
  6%|▌         | 557/10000 [02:17<48:41,  3.23it/s]
  6%|▌         | 558/10000 [02:18<45:28,  3.46it/s]
  6%|▌         | 559/10000 [02:18<58:43,  2.68it/s]
  6%|▌         | 561/10000 [02:19<52:26,  3.00it/s]
  6%|▌         | 562/10000 [02:19<47:02,  3.34it/s]
  6%|▌         | 564/10000 [02:19<32:14,  4.88it/s]
  6%|▌         | 565/10000 [02:19<32:59,  4.77it/s]
  6%|▌         | 566/10000 [02:20<50:08,  3.14it/s]
  6%|▌         | 567/10000 [02:20<45:25,  3.46it/s]
  6%|▌         | 568/10000 [02:20<40:01,  3.93it/s]
  6%|▌         | 569/10000 [02:21<48:25,  3.25it/s]
  6%|▌         | 571/10000 [02:21<39:28,  3.98it/s]
  6%|▌         | 573/10000 [02:21<30:45,  5.11it/s]
  6%|▌         | 575/10000 [02:22<29:53,  5.25it/s]
  6%|▌         | 576/10000 [02:22<27:08,  5.79it/s]
  6%|▌         | 578/10000 [02:22<21:18,  7.37it/s]
  6%|▌         | 579/10000 [02:22<22:15,  7.06it/s]
  6%|▌         | 581/10000 [02:22<17:50,  8.80it/s]
  6%|▌         | 583/10000 [02:23<23:45,  6.61it/s]
  6%|▌         | 584/10000 [02:23<24:31,  6.40it/s]
  6%|▌         | 586/10000 [02:23<19:41,  7.97it/s]
  6%|▌         | 588/10000 [02:23<18:35,  8.43it/s]
  6%|▌         | 590/10000 [02:23<16:18,  9.62it/s]
  6%|▌         | 592/10000 [02:24<15:37, 10.04it/s]
  6%|▌         | 594/10000 [02:24<14:25, 10.86it/s]
  6%|▌         | 596/10000 [02:24<21:46,  7.20it/s]
  6%|▌         | 597/10000 [02:24<23:44,  6.60it/s]
  6%|▌         | 599/10000 [02:26<46:33,  3.36it/s]
  6%|▌         | 600/10000 [02:26<47:31,  3.30it/s]
  6%|▌         | 601/10000 [02:26<43:15,  3.62it/s]
  6%|▌         | 602/10000 [02:27<48:20,  3.24it/s]
  6%|▌         | 603/10000 [02:27<55:44,  2.81it/s]
  6%|▌         | 604/10000 [02:27<46:31,  3.37it/s]
  6%|▌         | 606/10000 [02:28<41:03,  3.81it/s]
  6%|▌         | 608/10000 [02:28<29:21,  5.33it/s]
  6%|▌         | 610/10000 [02:28<22:37,  6.92it/s]
  6%|▌         | 612/10000 [02:28<29:33,  5.29it/s]
  6%|▌         | 613/10000 [02:29<42:52,  3.65it/s]
  6%|▌         | 615/10000 [02:29<32:36,  4.80it/s]
  6%|▌         | 616/10000 [02:29<29:18,  5.34it/s]
  6%|▌         | 618/10000 [02:30<27:21,  5.71it/s]
  6%|▌         | 620/10000 [02:30<22:06,  7.07it/s]
  6%|▌         | 621/10000 [02:30<21:07,  7.40it/s]
  6%|▌         | 622/10000 [02:30<20:55,  7.47it/s]
  6%|▌         | 624/10000 [02:31<32:19,  4.83it/s]
  6%|▋         | 625/10000 [02:31<32:14,  4.85it/s]
  6%|▋         | 627/10000 [02:31<29:31,  5.29it/s]
  6%|▋         | 628/10000 [02:32<52:04,  3.00it/s]
  6%|▋         | 629/10000 [02:32<45:45,  3.41it/s]
  6%|▋         | 630/10000 [02:32<43:10,  3.62it/s]
  6%|▋         | 631/10000 [02:33<36:53,  4.23it/s]
  6%|▋         | 633/10000 [02:33<25:46,  6.06it/s]
  6%|▋         | 634/10000 [02:34<59:07,  2.64it/s]
  6%|▋         | 635/10000 [02:34<49:56,  3.13it/s]
  6%|▋         | 637/10000 [02:34<40:57,  3.81it/s]
  6%|▋         | 639/10000 [02:34<29:20,  5.32it/s]
  6%|▋         | 640/10000 [02:35<36:47,  4.24it/s]
  6%|▋         | 641/10000 [02:35<48:50,  3.19it/s]
  6%|▋         | 642/10000 [02:36<1:00:24,  2.58it/s]
  6%|▋         | 643/10000 [02:36<48:43,  3.20it/s]  
  6%|▋         | 645/10000 [02:36<37:15,  4.19it/s]
  6%|▋         | 646/10000 [02:37<49:10,  3.17it/s]
  6%|▋         | 647/10000 [02:37<41:56,  3.72it/s]
  6%|▋         | 648/10000 [02:38<1:05:11,  2.39it/s]
  6%|▋         | 649/10000 [02:38<56:30,  2.76it/s]  
  6%|▋         | 650/10000 [02:39<1:08:17,  2.28it/s]
  7%|▋         | 651/10000 [02:39<56:22,  2.76it/s]  
  7%|▋         | 652/10000 [02:39<48:56,  3.18it/s]
  7%|▋         | 654/10000 [02:39<35:15,  4.42it/s]
  7%|▋         | 655/10000 [02:40<39:40,  3.93it/s]
  7%|▋         | 656/10000 [02:40<39:42,  3.92it/s]
  7%|▋         | 657/10000 [02:41<59:17,  2.63it/s]
  7%|▋         | 658/10000 [02:41<1:08:58,  2.26it/s]
  7%|▋         | 659/10000 [02:41<54:25,  2.86it/s]  
  7%|▋         | 661/10000 [02:42<59:26,  2.62it/s]
  7%|▋         | 662/10000 [02:43<1:11:37,  2.17it/s]
  7%|▋         | 663/10000 [02:43<59:09,  2.63it/s]  
  7%|▋         | 664/10000 [02:44<1:14:51,  2.08it/s]
  7%|▋         | 665/10000 [02:45<1:27:11,  1.78it/s]
  7%|▋         | 666/10000 [02:46<1:39:12,  1.57it/s]
  7%|▋         | 667/10000 [02:46<1:28:55,  1.75it/s]
  7%|▋         | 668/10000 [02:46<1:15:59,  2.05it/s]
  7%|▋         | 669/10000 [02:46<1:05:25,  2.38it/s]
  7%|▋         | 670/10000 [02:47<1:32:04,  1.69it/s]
  7%|▋         | 671/10000 [02:48<1:36:42,  1.61it/s]
  7%|▋         | 672/10000 [02:48<1:21:48,  1.90it/s]
  7%|▋         | 673/10000 [02:49<1:20:33,  1.93it/s]
  7%|▋         | 674/10000 [02:49<1:04:30,  2.41it/s]
  7%|▋         | 675/10000 [02:50<1:11:33,  2.17it/s]
  7%|▋         | 676/10000 [02:50<55:46,  2.79it/s]  
  7%|▋         | 677/10000 [02:50<1:10:46,  2.20it/s]
  7%|▋         | 678/10000 [02:51<57:27,  2.70it/s]  
  7%|▋         | 679/10000 [02:51<47:36,  3.26it/s]
  7%|▋         | 680/10000 [02:51<42:03,  3.69it/s]
  7%|▋         | 681/10000 [02:52<53:28,  2.90it/s]
  7%|▋         | 682/10000 [02:52<52:17,  2.97it/s]
  7%|▋         | 683/10000 [02:52<56:05,  2.77it/s]
  7%|▋         | 684/10000 [02:53<1:02:20,  2.49it/s]
  7%|▋         | 686/10000 [02:53<38:53,  3.99it/s]  
  7%|▋         | 687/10000 [02:53<36:10,  4.29it/s]
  7%|▋         | 688/10000 [02:53<32:12,  4.82it/s]
  7%|▋         | 689/10000 [02:54<37:14,  4.17it/s]
  7%|▋         | 690/10000 [02:54<32:26,  4.78it/s]
  7%|▋         | 691/10000 [02:54<28:26,  5.46it/s]
  7%|▋         | 692/10000 [02:54<30:38,  5.06it/s]
  7%|▋         | 693/10000 [02:54<30:46,  5.04it/s]
  7%|▋         | 694/10000 [02:54<27:55,  5.55it/s]
  7%|▋         | 696/10000 [02:55<33:31,  4.62it/s]
  7%|▋         | 697/10000 [02:55<32:30,  4.77it/s]
  7%|▋         | 698/10000 [02:55<32:19,  4.80it/s]
  7%|▋         | 699/10000 [02:55<28:38,  5.41it/s]
  7%|▋         | 700/10000 [02:56<33:21,  4.65it/s]
  7%|▋         | 702/10000 [02:56<25:09,  6.16it/s]
  7%|▋         | 703/10000 [02:57<42:02,  3.69it/s]
  7%|▋         | 704/10000 [02:57<40:12,  3.85it/s]
  7%|▋         | 705/10000 [02:57<54:13,  2.86it/s]
  7%|▋         | 706/10000 [02:58<49:35,  3.12it/s]
  7%|▋         | 707/10000 [02:58<59:11,  2.62it/s]
  7%|▋         | 708/10000 [02:58<49:35,  3.12it/s]
  7%|▋         | 709/10000 [02:59<1:02:10,  2.49it/s]
  7%|▋         | 710/10000 [02:59<56:49,  2.72it/s]  
  7%|▋         | 711/10000 [03:00<1:09:43,  2.22it/s]
  7%|▋         | 712/10000 [03:00<1:19:14,  1.95it/s]
  7%|▋         | 713/10000 [03:01<1:08:07,  2.27it/s]
  7%|▋         | 714/10000 [03:01<1:12:27,  2.14it/s]
  7%|▋         | 716/10000 [03:01<45:04,  3.43it/s]  
  7%|▋         | 717/10000 [03:02<59:09,  2.62it/s]
  7%|▋         | 718/10000 [03:02<47:46,  3.24it/s]
  7%|▋         | 719/10000 [03:03<1:04:58,  2.38it/s]
  7%|▋         | 720/10000 [03:03<52:22,  2.95it/s]  
  7%|▋         | 721/10000 [03:04<1:00:52,  2.54it/s]
  7%|▋         | 722/10000 [03:04<53:18,  2.90it/s]  
  7%|▋         | 723/10000 [03:04<42:15,  3.66it/s]
  7%|▋         | 724/10000 [03:04<35:30,  4.35it/s]
  7%|▋         | 725/10000 [03:04<30:42,  5.03it/s]
  7%|▋         | 727/10000 [03:04<23:05,  6.69it/s]
  7%|▋         | 729/10000 [03:05<30:03,  5.14it/s]
  7%|▋         | 730/10000 [03:05<26:50,  5.75it/s]
  7%|▋         | 732/10000 [03:05<19:55,  7.75it/s]
  7%|▋         | 734/10000 [03:06<26:31,  5.82it/s]
  7%|▋         | 735/10000 [03:06<24:53,  6.21it/s]
  7%|▋         | 736/10000 [03:06<25:01,  6.17it/s]
  7%|▋         | 738/10000 [03:06<24:33,  6.28it/s]
  7%|▋         | 739/10000 [03:06<25:20,  6.09it/s]
  7%|▋         | 740/10000 [03:07<24:58,  6.18it/s]
  7%|▋         | 741/10000 [03:07<39:18,  3.93it/s]
  7%|▋         | 742/10000 [03:07<33:59,  4.54it/s]
  7%|▋         | 744/10000 [03:07<26:14,  5.88it/s]
  7%|▋         | 745/10000 [03:08<34:10,  4.51it/s]
  7%|▋         | 746/10000 [03:08<34:51,  4.42it/s]
  7%|▋         | 747/10000 [03:08<31:56,  4.83it/s]
  7%|▋         | 748/10000 [03:08<27:55,  5.52it/s]
  7%|▋         | 749/10000 [03:09<51:21,  3.00it/s]
  8%|▊         | 750/10000 [03:09<41:45,  3.69it/s]
  8%|▊         | 752/10000 [03:09<30:02,  5.13it/s]
  8%|▊         | 753/10000 [03:10<45:41,  3.37it/s]
  8%|▊         | 754/10000 [03:10<55:14,  2.79it/s]
  8%|▊         | 756/10000 [03:11<36:00,  4.28it/s]
  8%|▊         | 757/10000 [03:11<33:45,  4.56it/s]
  8%|▊         | 758/10000 [03:12<1:00:58,  2.53it/s]
  8%|▊         | 759/10000 [03:12<53:53,  2.86it/s]  
  8%|▊         | 760/10000 [03:12<44:23,  3.47it/s]
  8%|▊         | 762/10000 [03:12<29:32,  5.21it/s]
  8%|▊         | 763/10000 [03:13<40:01,  3.85it/s]
  8%|▊         | 765/10000 [03:13<36:20,  4.24it/s]
  8%|▊         | 767/10000 [03:14<38:51,  3.96it/s]
  8%|▊         | 768/10000 [03:15<1:01:42,  2.49it/s]
  8%|▊         | 769/10000 [03:15<54:11,  2.84it/s]  
  8%|▊         | 771/10000 [03:15<36:55,  4.17it/s]
  8%|▊         | 773/10000 [03:15<28:59,  5.30it/s]
  8%|▊         | 774/10000 [03:15<27:30,  5.59it/s]
  8%|▊         | 775/10000 [03:16<32:29,  4.73it/s]
  8%|▊         | 777/10000 [03:16<24:18,  6.32it/s]
  8%|▊         | 778/10000 [03:17<55:45,  2.76it/s]
  8%|▊         | 779/10000 [03:17<47:49,  3.21it/s]
  8%|▊         | 781/10000 [03:17<32:56,  4.67it/s]
  8%|▊         | 782/10000 [03:17<29:15,  5.25it/s]
  8%|▊         | 783/10000 [03:18<48:03,  3.20it/s]
  8%|▊         | 784/10000 [03:18<58:19,  2.63it/s]
  8%|▊         | 785/10000 [03:19<1:02:46,  2.45it/s]
  8%|▊         | 786/10000 [03:20<1:11:09,  2.16it/s]
  8%|▊         | 787/10000 [03:20<1:16:26,  2.01it/s]
  8%|▊         | 788/10000 [03:21<1:16:41,  2.00it/s]
  8%|▊         | 790/10000 [03:21<51:27,  2.98it/s]  
  8%|▊         | 791/10000 [03:21<47:53,  3.20it/s]
  8%|▊         | 793/10000 [03:21<33:19,  4.61it/s]
  8%|▊         | 795/10000 [03:21<24:37,  6.23it/s]
  8%|▊         | 796/10000 [03:22<32:43,  4.69it/s]
  8%|▊         | 798/10000 [03:22<30:32,  5.02it/s]
  8%|▊         | 800/10000 [03:23<51:19,  2.99it/s]
  8%|▊         | 801/10000 [03:24<1:03:38,  2.41it/s]
  8%|▊         | 802/10000 [03:24<57:47,  2.65it/s]  
  8%|▊         | 803/10000 [03:25<53:48,  2.85it/s]
  8%|▊         | 804/10000 [03:25<1:04:38,  2.37it/s]
  8%|▊         | 805/10000 [03:26<1:10:09,  2.18it/s]
  8%|▊         | 806/10000 [03:26<59:10,  2.59it/s]  
  8%|▊         | 807/10000 [03:26<48:05,  3.19it/s]
